%------------------------------------------------------------------------------------------------------------
% Thermal inertia values assessed by terrain type as described in MacKenzie et al. 2019 doi:
% Values for each 1x1 deg bin in simple cylindrical projection (as shown in Figure 2 of MacKenzie et al. 2019)
% Bins start at 90N, 360W
% Lakes: still
%------------------------------------------------------------------------------------------------------------
1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	601	601	601	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	236	236	601	236	236	236	236	236	236	601	601	236	236	601	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	1962	1962	601	601	1962	1962	1962	601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	808	808	601	808	808	601	808	808	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	1962	1962	601	1962	1962	1962	601	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	236	236	236	601	601	601	601	601	1962	601	1962
601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	601	601	236	236	236	236	236	236	601	601	601	601	601	601	601	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	236	601	601	601	236	236	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	236	601	601	236	601	601	601	601	601	236	236	236	236	236	236	236	601	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	808	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	601	236	236	236	601	601	601	601	601	601	601	236	236	236	236	601	601	1962	1962	601	601	1962
601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	601	601	601	236	236	236	236	236	601	236	236	601	601	601	601	601	601	601	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	601	1962	1962	601	601	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	236	236	236	236	236	236	601	601	601	601	601	1962	1962	601	1962	1962	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	601	601	601	601	601	601	1962
601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	601	601	601	601	601	601	601	236	236	601	601	601	236	601	601	601	601	601	601	601	601	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	601	236	236	236	236	601	601	601	601	601	601	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	1962	1962	1962	1962	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	601	601	236	236	1962
601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	601	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	236	601	601	601	601	601	1962	601	601	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	236	236	236	601	236	236	236	601	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	601	601	601	601	601	236	236	236	601	601	601	236	236	236	601	601	1962	1962	1962	601	1962	1962	1962	1962	601	601	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	601	601	1962	601	1962	1962	601	601	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	808	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	601
601	601	236	236	601	601	601	1962	1962	1962	601	601	601	601	601	601	601	601	236	236	236	601	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	601	601	601	601	601	236	601	236	236	236	601	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	1962	1962	601	601	601	601	601	236	601	601	601	236	236	236	236	236	601	236	236	236	236	236	808	808	808	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	601	601	601	601	236	1962	601	601	601	1962	601	1962	601	601	601	601	601	1962	601	601	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	601	601	601	601	601	601	601	601	1962	1962	1962	236	236	236	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	1962	1962	601	601	601	236	601	601	601	601	601	601	601	236	236	236	236	601	601	601	236	236	236	236	236	1962
236	236	236	601	601	601	601	601	1962	1962	601	601	601	601	601	236	236	236	236	236	236	601	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	601	601	601	601	601	601	601	236	601	601	601	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	236	236	236	236	1962	601	601	1962	236	1962	601	236	236	236	236	236	236	236	236	236	236	236	236	236	808	808	808	1962	1962	601	601	601	601	601	236	236	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	1962	1962	601	601	601	601	236	236	601	601	601	1962	601	601	601	601	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	1962	1962	236	236	236	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	601	601	601	601	1962	601	601	601	601	601	601	601	236	601	601	601	601	601	601	601	236	236	236	236
601	601	601	236	236	236	601	601	1962	1962	601	601	601	601	601	236	601	236	236	236	601	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	601	601	601	601	601	601	601	601	601	601	601	236	601	601	1962	1962	601	601	601	1962	1962	1962	236	236	236	236	236	236	1962	236	236	236	236	236	236	236	236	236	236	1962	1962	236	236	236	236	236	236	236	236	1962	1962	1962	601	601	601	601	601	236	236	236	236	601	601	601	601	601	601	601	601	601	601	236	236	601	601	601	236	236	236	236	236	236	1962	1962	601	1962	601	1962	1962	1962	601	1962	1962	1962	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	236	236	601	1962	1962	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601
236	236	236	236	601	601	601	1962	1962	1962	601	601	601	601	601	236	236	236	236	236	601	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	601	601	601	601	601	601	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	1962	1962	236	236	236	236	236	601	601	236	236	236	1962	236	236	1962	236	601	236	236	1962	1962	236	236	236	236	236	236	236	236	236	601	601	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	601	601	601	236	236	236	236	236	1962	1962	601	1962	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	236	236	236	236	236	236	236	236	236	236	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236
236	236	236	236	601	601	601	1962	1962	1962	601	601	601	601	601	601	601	236	236	601	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	601	1962	1962	601	601	601	236	236	236	601	601	601	601	601	601	601	236	236	601	601	236	236	236	236	236	236	601	236	236	601	601	236	601	601	601	601	601	601	236	236	236	1962	1962	1962	601	601	601	236	236	1962	236	236	1962	1962	1962	1962	1962	236	236	1962	1962	236	236	236	236	236	236	236	236	601	601	601	601	236	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	601	601	601	601	601	236	236	236	236	1962	601	601	601	601	1962	601	1962	601	1962	601	236	1962	601	601	601	236	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	236	236	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	601	601	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	1962	1962	601	601	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236
236	236	236	236	236	236	236	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	601	601	601	601	601	236	236	1962	236	236	236	236	236	236	236	236	236	236	601	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	1962	601	601	1962	601	601	601	601	601	601	236	236	236	236	236	236	236	601	236	236	1962	236	236	236	236	236	236	236	236	236	601	601	236	236	236	601	601	236	601	601	601	601	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	1962	1962	1962	601	601	1962	1962	1962	1962	601	601	1962	1962	601	601	1962	1962	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	601	601	1962	1962	1962	601	601	601	601	601	601	601	601	236	601	601	601	601	601	601	601	601	601	601	1962	1962	601	601	601	1962	1962	1962	1962	1962	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	1962	236	236	236	236	601	601	601	601	601	601	601	601	601	1962	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236
236	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	236	601	601	236	236	236	236	601	601	601	601	236	236	601	601	601	601	601	601	601	601	601	236	236	236	236	236	601	601	601	601	601	236	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	1962	1962	601	236	236	1962	1962	1962	601	601	601	601	236	236	1962	1962	1962	236	236	236	236	236	236	236	236	236	236	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	1962	1962	1962	601	601	601	601	1962	601	236	236	601	601	1962	1962	601	601	236	1962	601	601	1962	601	601	601	236	601	236	236	236	236	236	236	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	1962	1962	236	236	236	601	601	601	601	601	601	601	236	236	601	601	236	236	601	601	601	601	601	601	601	601	601	601	1962	1962	1962	1962	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	1962	601	601	601	601	601	601	601	1962	1962	1962	601	601	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	1962	601	601	601	236	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236
236	236	236	236	236	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	601	236	236	601	601	601	601	236	236	236	236	601	236	236	601	601	601	601	601	1962	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	1962	1962	601	601	601	601	601	601	1962	1962	601	601	601	1962	601	1962	1962	236	236	236	236	601	601	236	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	236	236	236	236	236	601	601	236	236	236	236	236	236	1962	601	601	601	1962	1962	1962	601	1962	1962	601	1962	601	236	236	601	601	601	601	1962	601	601	236	236	601	601	601	601	601	601	601	236	236	236	236	236	601	601	601	236	236	601	236	236	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	1962	1962	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	601	236	236	236	236	236	236	601	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236	236	236	236	236	601	601	601	601	601	601	601	236	601	601	601	601	601	236	236	236	236	236	236	236	236	236	236
